Year,Trip Number,ADFG Number,Vessel Name,Groundline Diameter Inches,Pot Spacing Feet,Date Left Port,Sell Date,Trip Target Species Code,Trip Target Species,Groundfish Stat Area,Groundfish Management Area Code,Number of Pots,Average Depth Fathoms,Species,Species Code,Disposition,Disposition Code,Numbers,Pounds
2008,4003,36488,ALASKAN ROSE,0.75,240,,9/20/2008 0:00,710,Sablefish,315502,SSEI,26,240.7142857,Sablefish,710,Retained,1,,7600
2008,4003,36488,ALASKAN ROSE,0.75,240,,9/20/2008 0:00,710,Sablefish,315531,SSEI,26,256.6666667,Sablefish,710,Retained,1,,2000
2008,4004,36488,ALASKAN ROSE,0.75,240,,9/24/2008 0:00,710,Sablefish,315502,SSEI,26,232.5,Sablefish,710,Retained,1,,6300
2008,4004,36488,ALASKAN ROSE,0.75,240,,9/24/2008 0:00,710,Sablefish,315531,SSEI,26,252.5,Sablefish,710,Retained,1,,2900
2008,4005,35564,NAVIGATOR,0.75,150,,9/24/2008 0:00,710,Sablefish,315502,SSEI,25,252,Sablefish,710,Retained,1,,2425
2008,4005,35564,NAVIGATOR,0.75,150,,9/24/2008 0:00,710,Sablefish,325531,SSEI,25,246.6666667,Sablefish,710,Retained,1,,350
2008,4006,36488,ALASKAN ROSE,0.75,240,,9/26/2008 0:00,710,Sablefish,315502,SSEI,26,226.6666667,Sablefish,710,Retained,1,,2550
2008,4006,36488,ALASKAN ROSE,0.75,240,,9/26/2008 0:00,710,Sablefish,315531,SSEI,26,280,Sablefish,710,Retained,1,,2100
2008,4007,36488,ALASKAN ROSE,0.75,240,,9/30/2008 0:00,710,Sablefish,315502,SSEI,26,234.2857143,Sablefish,710,Retained,1,,3000
2008,4007,36488,ALASKAN ROSE,0.75,240,,9/30/2008 0:00,710,Sablefish,315531,SSEI,26,267.5,Sablefish,710,Retained,1,,4700
2008,4008,36488,ALASKAN ROSE,0.75,240,,10/4/2008 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,Retained,1,,1900
2008,4008,36488,ALASKAN ROSE,0.75,240,,10/4/2008 0:00,710,Sablefish,315531,SSEI,26,262,Sablefish,710,Retained,1,,9200
2008,4009,35564,NAVIGATOR,0.75,150,,10/4/2008 0:00,710,Sablefish,325531,SSEI,25,287.5,Sablefish,710,Retained,1,,1300
2008,4010,36488,ALASKAN ROSE,0.75,240,,10/8/2008 0:00,710,Sablefish,315502,SSEI,26,242,Sablefish,710,Retained,1,,1500
2008,4010,36488,ALASKAN ROSE,0.75,240,,10/8/2008 0:00,710,Sablefish,315531,SSEI,26,270,Sablefish,710,Retained,1,,6750
2008,4011,35564,NAVIGATOR,0.75,150,,9/14/2008 0:00,710,Sablefish,315502,SSEI,23,265,Sablefish,710,Retained,1,,150
2008,4011,35564,NAVIGATOR,0.75,150,,9/14/2008 0:00,710,Sablefish,315502,SSEI,25,244.8461538,Sablefish,710,Retained,1,,3500
2008,4011,35564,NAVIGATOR,0.75,150,,9/14/2008 0:00,710,Sablefish,325531,SSEI,25,270,Sablefish,710,Retained,1,,550
2008,4012,35564,NAVIGATOR,0.75,150,,9/19/2008 0:00,710,Sablefish,315502,SSEI,25,253,Sablefish,710,Retained,1,,1500
2008,4012,35564,NAVIGATOR,0.75,150,,9/19/2008 0:00,710,Sablefish,325531,SSEI,25,235,Sablefish,710,Retained,1,,300
2008,4013,35564,NAVIGATOR,0.75,150,,9/28/2008 0:00,710,Sablefish,315502,SSEI,25,253.3333333,Sablefish,710,Retained,1,,1550
2008,4013,35564,NAVIGATOR,0.75,150,,9/28/2008 0:00,710,Sablefish,325531,SSEI,25,276.6666667,Sablefish,710,Retained,1,,2300
2008,4014,35564,NAVIGATOR,0.75,150,,10/2/2008 0:00,710,Sablefish,315502,SSEI,25,245,Sablefish,710,Retained,1,,300
2008,4014,35564,NAVIGATOR,0.75,150,,10/2/2008 0:00,710,Sablefish,325531,SSEI,25,287.5,Sablefish,710,Retained,1,,2300
2008,4015,36488,ALASKAN ROSE,0.75,240,,10/14/2008 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,Retained,1,,400
2008,4015,36488,ALASKAN ROSE,0.75,240,,10/14/2008 0:00,710,Sablefish,315531,SSEI,26,278,Sablefish,710,Retained,1,,10500
2008,4016,36488,ALASKAN ROSE,0.75,240,,10/15/2008 0:00,710,Sablefish,315531,SSEI,26,293.3333333,Sablefish,710,Retained,1,,2500
2008,4017,35564,NAVIGATOR,0.75,150,,10/4/2008 0:00,710,Sablefish,315502,SSEI,25,245,Sablefish,710,Retained,1,,350
2009,4001,35564,NAVIGATOR,0.75,150,9/4/2009 0:00,9/10/2009 0:00,710,Sablefish,315502,SSEI,23,250,Sablefish,710,Retained,1,,1000
2009,4001,35564,NAVIGATOR,0.75,150,9/4/2009 0:00,9/10/2009 0:00,710,Sablefish,325531,SSEI,23,260,Sablefish,710,Retained,1,,250
2009,4001,35564,NAVIGATOR,0.75,150,9/4/2009 0:00,9/10/2009 0:00,710,Sablefish,325531,SSEI,25,275,Sablefish,710,Retained,1,,1350
2009,4002,36488,ALASKAN ROSE,0.75,240,9/8/2009 0:00,9/12/2009 0:00,710,Sablefish,315502,SSEI,26,237.5,Sablefish,710,Retained,1,,8400
2009,4002,36488,ALASKAN ROSE,0.75,240,9/8/2009 0:00,9/12/2009 0:00,710,Sablefish,315531,SSEI,26,276,Sablefish,710,Retained,1,,3700
2009,4002,36488,ALASKAN ROSE,0.75,240,9/8/2009 0:00,9/12/2009 0:00,710,Sablefish,315531,SSEI,26,300,Sablefish,710,,,,700
2009,4003,35564,NAVIGATOR,0.75,150,9/11/2009 0:00,9/15/2009 0:00,710,Sablefish,315502,SSEI,25,295,Sablefish,710,Retained,1,,1200
2009,4003,35564,NAVIGATOR,0.75,150,9/11/2009 0:00,9/15/2009 0:00,710,Sablefish,325531,SSEI,25,286.5384615,Sablefish,710,Retained,1,,4700
2009,4004,36488,ALASKAN ROSE,0.75,240,9/13/2009 0:00,9/16/2009 0:00,710,Sablefish,315502,SSEI,26,225.8333333,Sablefish,710,Retained,1,,7700
2009,4004,36488,ALASKAN ROSE,0.75,240,9/13/2009 0:00,9/16/2009 0:00,710,Sablefish,315531,SSEI,26,281.6666667,Sablefish,710,Retained,1,,3300
2009,4005,36488,ALASKAN ROSE,0.75,240,9/17/2009 0:00,9/19/2009 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,Retained,1,,3700
2009,4005,36488,ALASKAN ROSE,0.75,240,9/17/2009 0:00,9/19/2009 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,,,,300
2009,4005,36488,ALASKAN ROSE,0.75,240,9/17/2009 0:00,9/19/2009 0:00,710,Sablefish,315531,SSEI,26,270,Sablefish,710,Retained,1,,2300
2009,4006,35564,NAVIGATOR,0.75,150,9/14/2009 0:00,9/21/2009 0:00,710,Sablefish,325531,SSEI,25,307.8571429,Sablefish,710,Retained,1,,1750
2009,4006,35564,NAVIGATOR,0.75,150,9/14/2009 0:00,9/21/2009 0:00,710,Sablefish,325533,SSEI,25,260,Sablefish,710,Retained,1,,350
2009,4006,35564,NAVIGATOR,0.75,150,9/14/2009 0:00,9/21/2009 0:00,710,Sablefish,325533,SSEI,25,300,Sablefish,710,,,,250
2009,4007,36488,ALASKAN ROSE,0.75,240,9/21/2009 0:00,9/23/2009 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,Retained,1,,4100
2009,4007,36488,ALASKAN ROSE,0.75,240,9/21/2009 0:00,9/23/2009 0:00,710,Sablefish,315502,SSEI,26,270,Sablefish,710,,,,400
2009,4007,36488,ALASKAN ROSE,0.75,240,9/21/2009 0:00,9/23/2009 0:00,710,Sablefish,315531,SSEI,26,270,Sablefish,710,Retained,1,,1700
2009,4008,35564,NAVIGATOR,0.75,150,9/25/2009 0:00,9/25/2009 0:00,710,Sablefish,325531,SSEI,25,275.625,Sablefish,710,Retained,1,,2325
2009,4008,35564,NAVIGATOR,0.75,150,9/25/2009 0:00,9/25/2009 0:00,710,Sablefish,325533,SSEI,25,300,Sablefish,710,Retained,1,,1525
2009,4009,36488,ALASKAN ROSE,0.75,240,9/26/2009 0:00,9/29/2009 0:00,710,Sablefish,315502,SSEI,26,252.5,Sablefish,710,Retained,1,,1700
2009,4009,36488,ALASKAN ROSE,0.75,240,9/26/2009 0:00,9/29/2009 0:00,710,Sablefish,315531,SSEI,26,276.3636364,Sablefish,710,Retained,1,,5750
2009,4010,35564,NAVIGATOR,0.75,150,9/26/2009 0:00,9/29/2009 0:00,710,Sablefish,325531,SSEI,10,230,Sablefish,710,Retained,1,,150
2009,4010,35564,NAVIGATOR,0.75,150,9/26/2009 0:00,9/29/2009 0:00,710,Sablefish,325531,SSEI,25,269,Sablefish,710,Retained,1,,1850
2009,4010,35564,NAVIGATOR,0.75,150,9/26/2009 0:00,9/29/2009 0:00,710,Sablefish,325533,SSEI,25,285.8888889,Sablefish,710,Retained,1,,3500
2009,4011,36488,ALASKAN ROSE,0.75,240,9/30/2009 0:00,10/2/2009 0:00,710,Sablefish,315531,SSEI,26,250,Sablefish,710,Released (Quota Limit),3,,1100
2009,4011,36488,ALASKAN ROSE,0.75,240,9/30/2009 0:00,10/2/2009 0:00,710,Sablefish,315531,SSEI,26,284.4444444,Sablefish,710,Retained,1,,4100
2009,4012,35564,NAVIGATOR,0.75,150,9/30/2009 0:00,10/2/2009 0:00,710,Sablefish,325531,SSEI,25,290,Sablefish,710,Retained,1,,600
2009,4012,35564,NAVIGATOR,0.75,150,9/30/2009 0:00,10/2/2009 0:00,710,Sablefish,325533,SSEI,25,285,Sablefish,710,Retained,1,,2100
2010,4001,35564,NAVIGATOR,0.75,150,9/7/2010 0:00,9/9/2010 0:00,710,Sablefish,325531,SSEI,25,263.125,Sablefish,710,Retained,1,,3625
2010,4001,35564,NAVIGATOR,0.75,150,9/7/2010 0:00,9/9/2010 0:00,710,Sablefish,325533,SSEI,25,270,Sablefish,710,Retained,1,,750
2010,4002,35564,NAVIGATOR,0.75,150,9/10/2010 0:00,9/14/2010 0:00,710,Sablefish,325531,SSEI,25,281.4285714,Sablefish,710,Retained,1,,2800
2010,4002,35564,NAVIGATOR,0.75,150,9/10/2010 0:00,9/14/2010 0:00,710,Sablefish,325533,SSEI,25,253.125,Sablefish,710,Retained,1,,1950
2010,4003,36488,ALASKAN ROSE,0.75,240,9/14/2010 0:00,9/20/2010 0:00,710,Sablefish,315502,SSEI,26,232.5,Sablefish,710,Retained,1,,7500
2010,4003,36488,ALASKAN ROSE,0.75,240,9/14/2010 0:00,9/20/2010 0:00,710,Sablefish,315531,SSEI,26,257.5,Sablefish,710,Retained,1,,6300
2010,4004,35564,NAVIGATOR,0.75,150,9/15/2010 0:00,9/20/2010 0:00,710,Sablefish,325531,SSEI,25,261,Sablefish,710,Retained,1,,1700
2010,4004,35564,NAVIGATOR,0.75,150,9/15/2010 0:00,9/20/2010 0:00,710,Sablefish,325533,SSEI,25,250.5,Sablefish,710,Retained,1,,4300
2010,4005,35564,NAVIGATOR,0.75,150,9/20/2010 0:00,9/22/2010 0:00,710,Sablefish,325531,SSEI,25,300,Sablefish,710,Retained,1,,200
2010,4005,35564,NAVIGATOR,0.75,150,9/20/2010 0:00,9/22/2010 0:00,710,Sablefish,325533,SSEI,25,256.25,Sablefish,710,Retained,1,,3400
2010,4006,36488,ALASKAN ROSE,0.75,240,9/21/2010 0:00,9/23/2010 0:00,710,Sablefish,315502,SSEI,26,226.6666667,Sablefish,710,Retained,1,,2100
2010,4006,36488,ALASKAN ROSE,0.75,240,9/21/2010 0:00,9/23/2010 0:00,710,Sablefish,315531,SSEI,26,253.3333333,Sablefish,710,Retained,1,,2400
2010,4007,36488,ALASKAN ROSE,0.75,240,9/23/2010 0:00,9/24/2010 0:00,710,Sablefish,315502,SSEI,26,253.3333333,Sablefish,710,Retained,1,,1900
2010,4008,36488,ALASKAN ROSE,0.75,240,9/24/2010 0:00,9/27/2010 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,Retained,1,,500
2010,4008,36488,ALASKAN ROSE,0.75,240,9/24/2010 0:00,9/27/2010 0:00,710,Sablefish,315531,SSEI,26,277.5,Sablefish,710,Retained,1,,8700
2010,4009,35564,NAVIGATOR,0.75,150,9/26/2010 0:00,9/28/2010 0:00,710,Sablefish,325533,SSEI,25,246.25,Sablefish,710,Released (Quota Limit),3,,2600
2010,4009,35564,NAVIGATOR,0.75,150,9/26/2010 0:00,9/28/2010 0:00,710,Sablefish,325533,SSEI,25,255,Sablefish,710,Retained,1,,2200
2010,4010,36488,ALASKAN ROSE,0.75,240,9/28/2010 0:00,9/29/2010 0:00,710,Sablefish,315531,SSEI,26,273.3333333,Sablefish,710,Retained,1,,7600
2010,4011,36488,ALASKAN ROSE,0.75,240,9/30/2010 0:00,10/1/2010 0:00,710,Sablefish,315531,SSEI,26,276.6666667,Sablefish,710,Retained,1,,6600
2010,4012,36488,ALASKAN ROSE,0.75,240,10/3/2010 0:00,10/4/2010 0:00,710,Sablefish,315502,SSEI,26,260,Sablefish,710,Retained,1,,500
2010,4012,36488,ALASKAN ROSE,0.75,240,10/3/2010 0:00,10/4/2010 0:00,710,Sablefish,315531,SSEI,26,258,Sablefish,710,Retained,1,,4600
2010,4012,36488,ALASKAN ROSE,0.75,240,10/3/2010 0:00,10/4/2010 0:00,710,Sablefish,315531,SSEI,26,280,Sablefish,710,,,,1200
2010,4015,35564,NAVIGATOR,0.75,150,9/1/2010 0:00,9/6/2010 0:00,710,Sablefish,325531,SSEI,25,263.75,Sablefish,710,Retained,1,,2300
2010,4015,35564,NAVIGATOR,0.75,150,9/1/2010 0:00,9/6/2010 0:00,710,Sablefish,325533,SSEI,25,250,Sablefish,710,Retained,1,,250
2010,4015,35564,NAVIGATOR,0.75,150,9/1/2010 0:00,9/6/2010 0:00,710,Sablefish,325533,SSEI,25,285,Sablefish,710,,,,250
2011,4001,35564,NAVIGATOR,0.75,150,9/11/2011 0:00,9/14/2011 0:00,710,Sablefish,325531,SSEI,25,242.3333333,Sablefish,710,Retained,1,,2250
2011,4001,35564,NAVIGATOR,0.75,150,9/11/2011 0:00,9/14/2011 0:00,710,Sablefish,325533,SSEI,25,231.7,Sablefish,710,Retained,1,,7050
2011,4002,36488,ALASKAN ROSE,0.75,240,9/12/2011 0:00,9/16/2011 0:00,710,Sablefish,315502,SSEI,26,242.5,Sablefish,710,Retained,1,,10600
2011,4002,36488,ALASKAN ROSE,0.75,240,9/12/2011 0:00,9/16/2011 0:00,710,Sablefish,315531,SSEI,26,270,Sablefish,710,Retained,1,,3100
2011,4003,35564,NAVIGATOR,0.75,150,9/12/2011 0:00,9/16/2011 0:00,710,Sablefish,325531,SSEI,25,275,Sablefish,710,Retained,1,,625
2011,4003,35564,NAVIGATOR,0.75,150,9/12/2011 0:00,9/16/2011 0:00,710,Sablefish,325533,SSEI,25,230,Sablefish,710,Released (Quota Limit),3,,1000
2011,4003,35564,NAVIGATOR,0.75,150,9/12/2011 0:00,9/16/2011 0:00,710,Sablefish,325533,SSEI,25,247.5,Sablefish,710,Retained,1,,3250
2011,4004,36488,ALASKAN ROSE,0.75,240,9/19/2011 0:00,9/20/2011 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,Retained,1,,2200
2011,4004,36488,ALASKAN ROSE,0.75,240,9/19/2011 0:00,9/20/2011 0:00,710,Sablefish,315531,SSEI,26,265,Sablefish,710,Retained,1,,2900
2011,4005,36488,ALASKAN ROSE,0.75,240,9/21/2011 0:00,9/23/2011 0:00,710,Sablefish,315502,SSEI,26,232.5,Sablefish,710,Retained,1,,6400
2011,4005,36488,ALASKAN ROSE,0.75,240,9/21/2011 0:00,9/23/2011 0:00,710,Sablefish,315531,SSEI,26,265,Sablefish,710,Retained,1,,4000
2011,4006,36488,ALASKAN ROSE,0.75,240,9/24/2011 0:00,9/24/2011 0:00,710,Sablefish,315502,SSEI,26,250,Sablefish,710,Retained,1,,3900
2011,4006,36488,ALASKAN ROSE,0.75,240,9/24/2011 0:00,9/24/2011 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,Retained,1,,2800
2011,4007,36488,ALASKAN ROSE,0.75,240,9/17/2011 0:00,9/18/2011 0:00,710,Sablefish,315502,SSEI,26,232.5,Sablefish,710,Retained,1,,8700
2011,4007,36488,ALASKAN ROSE,0.75,240,9/17/2011 0:00,9/18/2011 0:00,710,Sablefish,315531,SSEI,26,255,Sablefish,710,Retained,1,,2900
2011,4008,35564,NAVIGATOR,0.75,150,9/3/2011 0:00,9/10/2011 0:00,710,Sablefish,315502,SSEI,25,260,Sablefish,710,Retained,1,,2100
2011,4008,35564,NAVIGATOR,0.75,150,9/3/2011 0:00,9/10/2011 0:00,710,Sablefish,325531,SSEI,25,261.6666667,Sablefish,710,Retained,1,,3200
2011,4008,35564,NAVIGATOR,0.75,150,9/3/2011 0:00,9/10/2011 0:00,710,Sablefish,325533,SSEI,25,268,Sablefish,710,Retained,1,,4600
2012,4001,36488,ALASKAN ROSE,0.75,240,9/9/2012 0:00,9/11/2012 0:00,710,Sablefish,315502,SSEI,26,238.75,Sablefish,710,Retained,1,,20700
2012,4001,36488,ALASKAN ROSE,0.75,240,9/9/2012 0:00,9/11/2012 0:00,710,Sablefish,315531,SSEI,26,280,Sablefish,710,Retained,1,,7500
2012,4002,36488,ALASKAN ROSE,0.75,240,9/17/2012 0:00,9/17/2012 0:00,710,Sablefish,315502,SSEI,26,252,Sablefish,710,Retained,1,,8300
2012,4002,36488,ALASKAN ROSE,0.75,240,9/17/2012 0:00,9/17/2012 0:00,710,Sablefish,315502,SSEI,26,230,Sablefish,710,,,,1300
2012,4003,36488,ALASKAN ROSE,0.75,240,9/17/2012 0:00,9/19/2012 0:00,710,Sablefish,315502,SSEI,26,238.3333333,Sablefish,710,Retained,1,,7100
2012,4003,36488,ALASKAN ROSE,0.75,240,9/17/2012 0:00,9/19/2012 0:00,710,Sablefish,315531,SSEI,26,263.3333333,Sablefish,710,Retained,1,,9300
2012,4004,36488,ALASKAN ROSE,0.75,240,9/21/2012 0:00,9/22/2012 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,Retained,1,,6700
2012,4004,36488,ALASKAN ROSE,0.75,240,9/21/2012 0:00,9/22/2012 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,Retained,1,,7300
2012,4005,36488,ALASKAN ROSE,0.75,240,9/26/2012 0:00,9/27/2012 0:00,710,Sablefish,315531,SSEI,26,262,Sablefish,710,Retained,1,,9800
2013,4001,44862,SABRINA,0.75,240,9/14/2013 0:00,9/18/2013 0:00,710,Sablefish,315502,SSEI,26,263.3333333,Sablefish,710,,,,4800
2013,4001,44862,SABRINA,0.75,240,9/14/2013 0:00,9/18/2013 0:00,710,Sablefish,315531,SSEI,26,263.3333333,Sablefish,710,,,,6200
2013,4002,44862,SABRINA,0.75,240,,9/23/2013 0:00,710,Sablefish,315502,SSEI,26,246.6666667,Sablefish,710,,,,6500
2013,4002,44862,SABRINA,0.75,240,,9/23/2013 0:00,710,Sablefish,315531,SSEI,26,253.3333333,Sablefish,710,,,,4400
2013,4003,44862,SABRINA,0.75,240,,9/25/2013 0:00,710,Sablefish,315502,SSEI,26,250,Sablefish,710,,,,5100
2013,4003,44862,SABRINA,0.75,240,,9/25/2013 0:00,710,Sablefish,315531,SSEI,26,257.5,Sablefish,710,,,,3700
2013,4004,44862,SABRINA,0.75,240,,9/28/2013 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,,,,8100
2013,4004,44862,SABRINA,0.75,240,,9/28/2013 0:00,710,Sablefish,315531,SSEI,26,252,Sablefish,710,,,,3900
2013,4005,44862,SABRINA,0.75,240,9/26/2013 0:00,10/1/2013 0:00,710,Sablefish,315502,SSEI,26,235,Sablefish,710,,,,12000
2013,4005,44862,SABRINA,0.75,240,9/26/2013 0:00,10/1/2013 0:00,710,Sablefish,315531,SSEI,26,265,Sablefish,710,,,,2600
2013,4006,44862,SABRINA,0.75,240,9/29/2013 0:00,10/3/2013 0:00,710,Sablefish,315502,SSEI,26,241.4285714,Sablefish,710,,,,9900
2013,4006,44862,SABRINA,0.75,240,9/29/2013 0:00,10/3/2013 0:00,710,Sablefish,315531,SSEI,26,275,Sablefish,710,,,,2300
2013,4007,44862,SABRINA,0.75,240,,10/5/2013 0:00,710,Sablefish,315502,SSEI,26,246.6666667,Sablefish,710,,,,6600
2013,4007,44862,SABRINA,0.75,240,,10/5/2013 0:00,710,Sablefish,315531,SSEI,26,255,Sablefish,710,,,,1800
2013,4008,44862,SABRINA,0.75,240,,10/7/2013 0:00,710,Sablefish,315502,SSEI,26,247.5,Sablefish,710,,,,2800
2013,4008,44862,SABRINA,0.75,240,,10/7/2013 0:00,710,Sablefish,315531,SSEI,26,245,Sablefish,710,,,,1300
2014,4001,44862,SABRINA,0.75,240,9/1/2014 0:00,9/6/2014 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,,,,6700
2014,4001,44862,SABRINA,0.75,240,9/1/2014 0:00,9/6/2014 0:00,710,Sablefish,315531,SSEI,26,265,Sablefish,710,,,,4000
2014,4002,44862,SABRINA,0.75,240,9/2/2014 0:00,9/9/2014 0:00,710,Sablefish,315502,SSEI,26,232.5,Sablefish,710,,,,11800
2014,4002,44862,SABRINA,0.75,240,9/2/2014 0:00,9/9/2014 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,,,,4400
2014,4003,44862,SABRINA,0.75,240,9/6/2014 0:00,9/12/2014 0:00,710,Sablefish,315502,SSEI,26,233.3333333,Sablefish,710,,,,6700
2014,4003,44862,SABRINA,0.75,240,9/6/2014 0:00,9/12/2014 0:00,710,Sablefish,315531,SSEI,26,241.6666667,Sablefish,710,,,,8200
2014,4004,44862,SABRINA,0.75,240,9/10/2014 0:00,9/16/2014 0:00,710,Sablefish,315502,SSEI,26,236.6666667,Sablefish,710,,,,9400
2014,4004,44862,SABRINA,0.75,240,9/10/2014 0:00,9/16/2014 0:00,710,Sablefish,315531,SSEI,26,246.6666667,Sablefish,710,,,,5500
2014,4005,44862,SABRINA,0.75,240,9/14/2014 0:00,9/20/2014 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,,,,8100
2014,4005,44862,SABRINA,0.75,240,9/14/2014 0:00,9/20/2014 0:00,710,Sablefish,315531,SSEI,26,243.3333333,Sablefish,710,,,,7400
2014,4006,44862,SABRINA,0.75,240,9/19/2014 0:00,9/22/2014 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,,,,2900
2014,4006,44862,SABRINA,0.75,240,9/19/2014 0:00,9/22/2014 0:00,710,Sablefish,315531,SSEI,26,256.6666667,Sablefish,710,,,,1900
2015,4001,44862,SABRINA,0.75,240,9/5/2015 0:00,9/11/2015 0:00,710,Sablefish,315502,SSEI,26,241.4285714,Sablefish,710,,,,5100
2015,4001,44862,SABRINA,0.75,240,9/5/2015 0:00,9/11/2015 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,,,,6700
2015,4002,44862,SABRINA,0.75,240,9/8/2015 0:00,9/15/2015 0:00,710,Sablefish,315502,SSEI,26,243.75,Sablefish,710,,,,12100
2015,4002,44862,SABRINA,0.75,240,9/8/2015 0:00,9/15/2015 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,,,,8200
2015,4003,44862,SABRINA,0.75,240,9/12/2015 0:00,9/18/2015 0:00,710,Sablefish,315502,SSEI,26,252.8571429,Sablefish,710,,,,14500
2015,4004,44862,SABRINA,0.75,240,9/14/2015 0:00,9/20/2015 0:00,710,Sablefish,315502,SSEI,26,253.3333333,Sablefish,710,,,,7000
2015,4004,44862,SABRINA,0.75,240,9/14/2015 0:00,9/20/2015 0:00,710,Sablefish,315531,SSEI,26,268,Sablefish,710,,,,4100
2015,4005,44862,SABRINA,0.75,240,9/17/2015 0:00,9/22/2015 0:00,710,Sablefish,315502,SSEI,26,247.1428571,Sablefish,710,,,,5500
2015,4005,44862,SABRINA,0.75,240,9/17/2015 0:00,9/22/2015 0:00,710,Sablefish,315531,SSEI,26,310,Sablefish,710,,,,1400
2015,4006,44862,SABRINA,0.75,240,9/21/2015 0:00,9/24/2015 0:00,710,Sablefish,315502,SSEI,26,237.5,Sablefish,710,,,,3000
2015,4006,44862,SABRINA,0.75,240,9/21/2015 0:00,9/24/2015 0:00,710,Sablefish,315531,SSEI,26,255,Sablefish,710,,,,1000
2015,4007,44862,SABRINA,0.75,240,9/22/2015 0:00,9/26/2015 0:00,710,Sablefish,315502,SSEI,26,236,Sablefish,710,,,,2800
2015,4007,44862,SABRINA,0.75,240,9/22/2015 0:00,9/26/2015 0:00,710,Sablefish,315531,SSEI,26,283.3333333,Sablefish,710,,,,2300
2016,4001,44862,SABRINA,0.75,240,9/3/2016 0:00,9/9/2016 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,Retained,1,,10700
2016,4001,44862,SABRINA,0.75,240,9/3/2016 0:00,9/9/2016 0:00,710,Sablefish,315531,SSEI,26,265,Sablefish,710,Retained,1,,5800
2016,4002,44862,SABRINA,0.75,240,9/6/2016 0:00,9/10/2016 0:00,710,Sablefish,315502,SSEI,26,250,Sablefish,710,Retained,1,,1900
2016,4002,44862,SABRINA,0.75,240,9/6/2016 0:00,9/10/2016 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,Retained,1,,2900
2016,4003,44862,SABRINA,0.75,240,9/6/2016 0:00,9/12/2016 0:00,710,Sablefish,315502,SSEI,26,238.5714286,Sablefish,710,Retained,1,,8000
2016,4003,44862,SABRINA,0.75,240,9/6/2016 0:00,9/12/2016 0:00,710,Sablefish,315531,SSEI,26,258,Sablefish,710,Retained,1,,5800
2016,4004,44862,SABRINA,0.75,240,9/10/2016 0:00,9/14/2016 0:00,710,Sablefish,315502,SSEI,26,235.7142857,Sablefish,710,Retained,1,,9800
2016,4004,44862,SABRINA,0.75,240,9/10/2016 0:00,9/14/2016 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,Retained,1,,2600
2016,4005,44862,SABRINA,0.75,240,9/13/2016 0:00,9/17/2016 0:00,710,Sablefish,315502,SSEI,26,240,Sablefish,710,Retained,1,,5600
2016,4005,44862,SABRINA,0.75,240,9/13/2016 0:00,9/17/2016 0:00,710,Sablefish,315531,SSEI,26,260,Sablefish,710,Retained,1,,2700
2016,4006,44862,SABRINA,0.75,240,9/14/2016 0:00,9/22/2016 0:00,710,Sablefish,315502,SSEI,26,241.6666667,Sablefish,710,Released (Quota Limit),3,,5500
2016,4006,44862,SABRINA,0.75,240,9/14/2016 0:00,9/22/2016 0:00,710,Sablefish,315502,SSEI,26,237.5,Sablefish,710,Retained,1,,8900
2016,4006,44862,SABRINA,0.75,240,9/14/2016 0:00,9/22/2016 0:00,710,Sablefish,315531,SSEI,26,230,Sablefish,710,Retained,1,,800
2017,4001,44862,SABRINA,0.75,240,9/15/2017 0:00,9/19/2017 0:00,710,Sablefish,315502,SSEI,26,247.5,Sablefish,710,Retained,1,,14100
2017,4001,44862,SABRINA,0.75,240,9/15/2017 0:00,9/19/2017 0:00,710,Sablefish,315531,SSEI,26,263.3333333,Sablefish,710,Retained,1,,5100
2017,4002,44862,SABRINA,0.75,240,9/20/2017 0:00,9/21/2017 0:00,710,Sablefish,315502,SSEI,26,251.6666667,Sablefish,710,Retained,1,,16400
2017,4002,44862,SABRINA,0.75,240,9/20/2017 0:00,9/21/2017 0:00,710,Sablefish,315531,SSEI,26,256.6666667,Sablefish,710,Retained,1,,4000
2017,4003,44862,SABRINA,0.75,240,9/20/2017 0:00,9/23/2017 0:00,710,Sablefish,315502,SSEI,26,248,Sablefish,710,Retained,1,,15600
